#s_m, x_m, y_m, psi_rad, kappa_radpm, vx_mps, ax_mps2
174.9753907, 89619.4993208, 43182.4277035, -0.2169420, -0.1566067, 4.4432626, 0.3180606
175.9752500, 89619.7899954, 43183.3914534, -0.3664766, -0.1420140, 4.4924314, 0.4398005
176.9751094, 89620.2226307, 43184.3157714, -0.5081215, -0.1358765, 4.5598127, 0.9457623
177.9749688, 89620.7639894, 43185.1512607, -0.6411230, -0.1320941, 4.7024175, 0.9661013
178.9748282, 89621.4150211, 43185.9126599, -0.7740185, -0.1339307, 4.8450224, 1.0796639
179.9746875, 89622.1614162, 43186.5789649, -0.9111481, -0.1395266, 5.0009539, 2.0148540
180.9745469, 89622.9782994, 43187.1283668, -1.0449529, -0.1313433, 5.2830280, 2.0944309
181.9744063, 89623.8694293, 43187.5723917, -1.1701616, -0.1196428, 5.5651021, 2.1740079
182.9742657, 89624.8277479, 43187.9135026, -1.2852772, -0.1065436, 5.8471762, 0.5303850
183.9741250, 89625.8271264, 43188.1520326, -1.3845416, -0.0885494, 5.9144675, 0.4241213
184.9739844, 89626.8369731, 43188.2967922, -1.4715607, -0.0842602, 5.9678679, 0.4269733
185.9738438, 89627.8082175, 43188.3523874, -1.5574649, -0.0955533, 8.0212683, -0.1216381
186.9737032, 89628.8695456, 43188.3074942, -1.6733835, -0.1223647, 8.0060916, -0.3134519
187.9735625, 89629.8480896, 43188.1420542, -1.8071793, -0.1463519, 7.9668493, 0.0830821
188.9734219, 89630.7192822, 43187.8669712, -1.9486928, -0.1645822, 7.9772695, 1.2837299
189.9732813, 89631.5741456, 43187.4497553, -2.0944296, -0.1249685, 8.1365796, 1.2577677
190.9731407, 89632.4564364, 43186.8793235, -2.1806997, -0.0452768, 8.2896990, 0.0284581
191.9730000, 89633.1960857, 43186.3432010, -2.2126734, -0.0276875, 8.2931307, 0.0284699
192.9728594, 89634.0009629, 43185.7257799, -2.2363772, -0.0201640, 8.2965625, 0.0284817
193.9727188, 89634.8416357, 43185.0518698, -2.2561340, -0.0170557, 8.2999942, 0.0000441
194.9725782, 89635.6351605, 43184.3958440, -2.2638902, 0.0017676, 8.2999995, -0.0000056
195.9724375, 89636.4204499, 43183.7490901, -2.2522042, 0.0220388, 8.2999989, -0.0000056
196.9722969, 89637.1839305, 43183.1483968, -2.2180168, 0.0509159, 8.2999982, -0.9224153
197.9721563, 89638.0416649, 43182.5433713, -2.1473318, 0.0809622, 8.1881255, -1.2222212
198.9720157, 89638.9018442, 43182.0377005, -2.0523489, 0.1097369, 8.0374934, -1.2049495
199.9718750, 89639.7494267, 43181.6526293, -1.9383916, 0.1339677, 7.8861740, -1.2198247
200.9717344, 89640.6800414, 43181.3645712, -1.8032261, 0.1359829, 7.7299698, -1.1954215
201.9715938, 89641.6743767, 43181.1952185, -1.6817645, 0.1010210, 7.5737657, 1.2382010
202.9714532, 89642.6351383, 43181.1307431, -1.5962667, 0.0836040, 7.7355013, 2.0994069
203.9713125, 89643.6281896, 43181.1461574, -1.5145489, 0.0819396, 8.0022624, 2.1705784
204.9711719, 89644.6736375, 43181.2507561, -1.4270055, 0.0853282, 8.2690235, 0.2566181
205.9710313, 89645.6482825, 43181.4325528, -1.3483816, 0.0715856, 8.2999948, 0.0000180
206.9708907, 89646.6169930, 43181.6862765, -1.2827772, 0.0602015, 8.2999970, 0.0000180
207.9707500, 89647.5781123, 43182.0016586, -1.2259271, 0.0527675, 8.2999992, 0.0000062
208.9706094, 89648.5283020, 43182.3710266, -1.1752873, 0.0462764, 8.2999999, 0.0000008
209.9704688, 89649.4520627, 43182.7811392, -1.1317083, 0.0400859, 8.3000000, 0.0000008
210.9703282, 89650.3384295, 43183.2180651, -1.0948070, 0.0346745, 8.3000001, -0.0000001
211.9701875, 89651.2141256, 43183.6876221, -1.0638574, 0.0258320, 8.3000001, -0.0000009
212.9700469, 89652.0812021, 43184.1811448, -1.0453613, 0.0106996, 8.3000000, -0.0000009
213.9699063, 89652.9383152, 43184.6810408, -1.0429778, -0.0058328, 8.2999999, -3.1596772
214.9697657, 89653.8086307, 43185.1819808, -1.0566188, -0.0211692, 5.9102169, -4.8932619
215.9696250, 89654.6955962, 43185.6674442, -1.0862001, -0.0379105, 5.2654239, -4.4774454
216.9694844, 89655.5858515, 43186.1111767, -1.1342796, -0.0601786, 4.6206309, -2.3371616
217.9693438, 89656.5583196, 43186.5228696, -1.2091902, -0.0782896, 4.2577222, -1.3086921
218.9692032, 89657.5280976, 43186.8419152, -1.3017087, -0.1081263, 4.0450038, -1.3144603
219.9690625, 89658.4311737, 43187.0342483, -1.4331364, -0.1973613, 3.8235316, -1.5967584
220.9689219, 89659.4193274, 43187.0443809, -1.7114918, -0.3292005, 3.5426034, -1.2792353
221.9687813, 89660.3402376, 43186.7758478, -1.9761381, -0.2168737, 3.3068203, -0.4812483
222.9686407, 89661.1655119, 43186.3218332, -2.1682537, -0.1962455, 3.2153601, -0.4728821
223.9685000, 89661.9801866, 43185.6337279, -2.3754806, -0.1924939, 3.1238998, 0.2056979
224.9683594, 89662.6095365, 43184.8477283, -2.5490402, -0.1502335, 3.1638830, 0.3402492
225.9682188, 89663.1139315, 43183.9653248, -2.6940441, -0.1411011, 3.2293489, 0.3445356
226.9680782, 89663.4783174, 43183.0367842, -2.8461913, -0.1715229, 3.2948148, 0.8419499
227.9679375, 89663.6864066, 43182.0002679, -3.0467628, -0.2069518, 3.4514885, 0.8956232
228.9677969, 89663.6741712, 43181.0219092, 3.0156443, -0.2442462, 3.6133521, 1.1607871
229.9676563, 89663.4444163, 43180.1110533, 2.7670498, -0.2821409, 3.8164396, 1.5259940
230.9675157, 89662.9744792, 43179.2692336, 2.5037308, -0.2468862, 4.0730987, 1.6209100
231.9673750, 89662.2656461, 43178.5101648, 2.2925740, -0.1567606, 4.3343423, 2.0418117
232.9672344, 89661.5266187, 43177.9342153, 2.1843583, -0.0833895, 4.6488301, 2.1407282
233.9670938, 89660.6758757, 43177.3780358, 2.1220091, -0.0431483, 4.9633179, 2.2168327
234.9669532, 89659.7664562, 43176.8409333, 2.0911428, -0.0180613, 5.2746710, 1.9922749
235.9668125, 89658.8776406, 43176.3424077, 2.0727477, -0.0182370, 5.5435288, 2.0645696
236.9666719, 89657.9911298, 43175.8665948, 2.0537948, -0.0196710, 5.8123867, 2.1368643
237.9665313, 89657.1216814, 43175.4216833, 2.0332583, -0.0227227, 8.0812445, 0.6964881
238.9663907, 89656.1958777, 43174.9769264, 2.0004016, -0.0429626, 8.1669635, 0.5685413
239.9662500, 89655.2822377, 43174.5858054, 1.9463719, -0.0657591, 8.2362744, 0.2972547
240.9661094, 89654.3653516, 43174.2612601, 1.8726437, -0.0798390, 8.2722816, -2.7866607
241.9659688, 89653.4210516, 43173.9985747, 1.8202498, -0.0270210, 5.9283103, -2.6683278
242.9658282, 89652.4508416, 43173.7564802, 1.8186911, 0.0225670, 5.5843391, -2.2185637
243.9656875, 89651.4741216, 43173.4898068, 1.8625290, 0.0609603, 5.2859931, -1.2327134
244.9655469, 89650.5401952, 43173.1735962, 1.9366704, 0.0894321, 5.1148166, -1.2034079
245.9654063, 89649.6197587, 43172.7671087, 2.0416820, 0.1193522, 4.9436402, -1.1730853
246.9652657, 89648.7406935, 43172.2436731, 2.1778511, 0.1354947, 4.7726138, -1.1399869
247.9651250, 89647.9273063, 43171.5958501, 2.3048492, 0.1121405, 4.6021697, -1.1109317
248.9649844, 89647.2188636, 43170.8820318, 2.4146814, 0.1098222, 4.4317256, -1.0927676
249.9648438, 89646.6137984, 43170.1189657, 2.5327864, 0.1436583, 4.2595420, -1.1091078
250.9647032, 89646.0950622, 43169.2111570, 2.7272287, 0.2287952, 4.0797995, -1.0767959
251.9645625, 89645.8215631, 43168.3248139, 2.9629134, 0.2632378, 3.9000571, 0.8606790
252.9644219, 89645.7662589, 43167.4008410, -3.0887896, 0.2221929, 4.0441533, 1.0443016
253.9642813, 89645.9199779, 43166.3904756, -2.9079516, 0.1326110, 4.2145071, 2.2228672
254.9641407, 89646.2035014, 43165.4397834, -2.8008433, 0.0979760, 4.5624087, 2.9031060
255.9640000, 89646.5827704, 43164.5162522, -2.7022514, 0.1023214, 4.9907513, 3.0866092
256.9638594, 89647.0765958, 43163.6024670, -2.5863579, 0.1235147, 5.4190939, 2.2474988
257.9637188, 89647.6641428, 43162.7800802, -2.4560294, 0.1273259, 5.7160430, 2.0063350
258.9635782, 89648.3429119, 43162.0487510, -2.3318844, 0.1212709, 5.9717893, 2.0717504
259.9634375, 89649.1062238, 43161.4038749, -2.2137012, 0.1152131, 8.2275357, 0.5989158
260.9632969, 89649.9235557, 43160.8595478, -2.1046149, 0.1053248, 8.3000004, 0.0000002
261.9631563, 89650.7977194, 43160.3999095, -2.0075144, 0.0908999, 8.3000004, 0.0000002
262.9630157, 89651.7338645, 43160.0115042, -1.9232831, 0.0753243, 8.3000004, 0.0000001
263.9628750, 89652.6818703, 43159.7008798, -1.8515595, 0.0747501, 8.3000004, -0.0000000
264.9627344, 89653.6412961, 43159.4640711, -1.7721321, 0.0861215, 8.3000004, -0.0000000
265.9625938, 89654.6372024, 43159.3075883, -1.6790853, 0.0984713, 8.3000004, -0.0000001
266.9624532, 89655.6641717, 43159.2505445, -1.5717627, 0.1053786, 8.3000004, -0.0000004
267.9623125, 89656.7167405, 43159.3048858, -1.4689093, 0.0925712, 8.3000004, -0.0000004
268.9621719, 89657.7267746, 43159.4566835, -1.3735637, 0.0972910, 8.3000003, -0.0000004
269.9620313, 89658.6388310, 43159.6860381, -1.2705384, 0.1285065, 8.3000003, -4.0976406
270.9618907, 89659.6518184, 43160.0913414, -1.1018669, 0.1741469, 5.7907558, -4.7550427
271.9617500, 89660.4646780, 43160.5946200, -0.9315115, 0.1693455, 5.1545180, -3.4150065
272.9616094, 89661.1312878, 43161.1651862, -0.7911339, 0.1851752, 4.6601858, -2.3221857
273.9614688, 89661.7540129, 43161.8957875, -0.6321464, 0.1203042, 4.3019328, 0.6745839
274.9613282, 89662.3202971, 43162.7480877, -0.5514743, 0.0581784, 4.4080679, 3.7398680
275.9611875, 89662.8131289, 43163.6020678, -0.4951216, 0.0593049, 4.9672103, 4.0525521
276.9610469, 89663.2808843, 43164.5430379, -0.4240119, 0.0795908, 5.5263526, 0.0390734
277.9609063, 89663.6812320, 43165.5619425, -0.3244693, 0.0758289, 5.5315416, -5.5368962
278.9607657, 89663.9983800, 43166.5940078, -0.2892184, -0.0231320, 4.7566178, -4.9363048
279.9606250, 89664.2869826, 43167.4488533, -0.3984714, -0.2772338, 3.9816940, -2.2998458
280.9604844, 89664.7837572, 43168.1904656, -0.8162421, -0.4859913, 3.5840503, -1.5324764
281.9603438, 89665.6233343, 43168.7575715, -1.0583019, -0.0437354, 3.3025556, -0.1608180
282.9602032, 89666.4656037, 43169.2200586, -1.0794523, -0.0272203, 3.2721443, 0.0357915
283.9600625, 89667.3847058, 43169.6920717, -1.1164692, -0.0460987, 3.2789278, 0.0358375
284.9599219, 89668.3284009, 43170.1189980, -1.1826503, -0.0890172, 3.2857112, 1.7027767
285.9597813, 89669.3358189, 43170.4623751, -1.3153542, -0.1643776, 3.5985550, 1.8300032
286.9596407, 89670.2892308, 43170.6197354, -1.5105321, -0.2338776, 3.9163595, 2.4491592
287.9595000, 89671.2143974, 43170.5713661, -1.7360717, -0.2381767, 4.3167190, 3.2893507
288.9593594, 89672.1345636, 43170.3135552, -1.9447726, -0.1943544, 4.8175300, 3.5401976
289.9592188, 89673.0771841, 43169.8385158, -2.1208459, -0.1402562, 5.3183410, 2.3498479
290.9590782, 89673.8900199, 43169.2700437, -2.2316416, -0.0851020, 5.6326372, 2.1316309
291.9589376, 89674.6663349, 43168.6186578, -2.3012759, -0.0557224, 5.9069471, 2.2068874
292.9587969, 89675.4088787, 43167.9187333, -2.3493851, -0.0400085, 8.1812570, 0.9786558
293.9586563, 89676.1279052, 43167.1809636, -2.3899434, -0.0458753, 8.3000002, 0.0000005
294.9585157, 89676.7958209, 43166.4279063, -2.4450648, -0.0631895, 8.3000002, 0.0000005
295.9583751, 89677.3942271, 43165.6628087, -2.5123422, -0.0737221, 8.3000003, 0.0000003
296.9582344, 89677.9330842, 43164.8640192, -2.5835466, -0.0719959, 8.3000003, 0.0000001
297.9580938, 89678.4246159, 43164.0128544, -2.6511100, -0.0650967, 8.3000003, 0.0000001
298.9579532, 89678.8766928, 43163.0973697, -2.7132273, -0.0564312, 8.3000003, 0.0000000
299.9578126, 89679.2727227, 43162.1627113, -2.7682026, -0.0549298, 8.3000004, 0.0000000
300.9576719, 89679.6141074, 43161.2112613, -2.8274056, -0.0633691, 8.3000004, 0.0000000
301.9575313, 89679.8917618, 43160.2454456, -2.8987448, -0.0803671, 8.3000004, -0.0000001
302.9573907, 89680.0916145, 43159.2471214, -2.9930481, -0.1011281, 8.3000003, -0.0000002
303.9572501, 89680.1887743, 43158.2190338, -3.1039277, -0.1141717, 8.3000003, -0.0000002
304.9571094, 89680.1691170, 43157.2489391, 3.0606927, -0.1309769, 8.3000003, -0.0000005
305.9569688, 89680.0260426, 43156.2873696, 2.9248970, -0.1435266, 8.3000003, -0.0000007
306.9568282, 89679.7471581, 43155.3386892, 2.7895280, -0.1250876, 8.3000002, -0.0000007
307.9566876, 89679.3493600, 43154.4198131, 2.6832153, -0.0855197, 8.3000001, 0.0000001
308.9565469, 89678.8868460, 43153.5732051, 2.5991996, -0.0895623, 8.3000001, 0.0000001
309.9564063, 89678.3289051, 43152.7370989, 2.5060215, -0.0959301, 8.3000001, 0.0000002
310.9562657, 89677.6805654, 43151.9448683, 2.4047179, -0.0983610, 8.3000001, 0.0000004
311.9561251, 89676.9811798, 43151.2431866, 2.3125369, -0.0887174, 8.3000002, 0.0000004
312.9559844, 89676.2103470, 43150.5965616, 2.2257203, -0.0846758, 8.3000002, 0.0000003
313.9558438, 89675.3794475, 43150.0133403, 2.1401435, -0.0815722, 8.3000003, -0.0000000
314.9557032, 89674.4956549, 43149.4958283, 2.0629047, -0.0699087, 8.3000003, -0.0000000
315.9555626, 89673.6028865, 43149.0549455, 1.9973583, -0.0623245, 8.3000003, -0.0000001
316.9554219, 89672.6884026, 43148.6722231, 1.9369643, -0.0630982, 8.3000002, -0.0000003
317.9552813, 89671.7274590, 43148.3404117, 1.8681720, -0.0713722, 8.3000002, -0.0000003
318.9551407, 89670.7891955, 43148.0886394, 1.7975236, -0.0727092, 8.3000002, 0.0000001
319.9550001, 89669.8492647, 43147.9059624, 1.7279369, -0.0718879, 4.3000002, 0.0000002
320.9548594, 89668.8677931, 43147.7844303, 1.6621362, -0.0594515, 4.3000002, -0.0000018
321.9547188, 89667.8477743, 43147.7189888, 1.6115983, -0.0323566, 4.3000000, -0.0000075
322.9545782, 89666.8870461, 43147.6878232, 1.6012438, 0.0078553, 4.2999991, -0.0000075
323.9544376, 89665.8702204, 43147.6471983, 1.6253914, 0.0385325, 4.2999982, -0.4965420
324.9542969, 89664.8285192, 43147.5640542, 1.6800015, 0.0618168, 3.2399651, -2.7764627
325.9541563, 89663.8180387, 43147.4205799, 1.7442555, 0.0652220, 3.8958775, -2.6580497
326.9540157, 89662.8316136, 43147.2125712, 1.8148382, 0.0762882, 3.5517898, -2.5396368
327.9538751, 89661.9004967, 43146.9407488, 1.8983880, 0.0984561, 3.2077021, -1.2478391
328.9537344, 89660.9125367, 43146.5417532, 2.0146056, 0.1201909, 3.0324706, -1.1603200
329.9535938, 89660.0473698, 43146.0605634, 2.1467704, 0.1482842, 2.8655174, -0.8675554
330.9534532, 89659.2985548, 43145.4898060, 2.3031280, 0.1839607, 2.7379865, 0.0151902
331.9533126, 89658.6331506, 43144.7692404, 2.4886387, 0.1827575, 2.7402402, 0.0151953
332.9531719, 89658.0915381, 43143.9219930, 2.6476890, 0.1285749, 2.7424939, 2.6104415
333.9530313, 89657.6836940, 43143.0553096, 2.7500975, 0.0912958, 3.1190851, 3.2575383
334.9528907, 89657.3405269, 43142.1126528, 2.8319816, 0.0741205, 3.5627729, 3.3328650
335.9527501, 89657.0591878, 43141.1058887, 2.9049336, 0.0664698, 3.9912656, 0.8277498
336.9526094, 89656.8575800, 43140.1384001, 2.9658322, 0.0571485, 3.0941703, 0.8383407
337.9524688, 89656.7093917, 43139.1473195, 3.0192909, 0.0498528, 3.1970750, 0.8489315
338.9523282, 89656.6104514, 43138.1424047, 3.0666705, 0.0442394, 3.2999797, 0.0001660
339.9521876, 89656.5559492, 43137.1435252, 3.1057862, 0.0339869, 3.2999997, 0.0000020
340.9520469, 89656.5354507, 43136.1433162, 3.1347380, 0.0239193, 3.2999999, 0.0000020
341.9519063, 89656.5388818, 43135.1444283, -3.1295233, 0.0139746, 4.3000002, -0.0000002
342.9517657, 89656.5556990, 43134.1362332, -3.1229445, -0.0014044, 4.3000001, -0.0000004
343.9516251, 89656.5709672, 43133.1343800, -3.1325104, -0.0178663, 4.3000001, -0.0000004
344.9514844, 89656.5683763, 43132.1434946, 3.1243702, -0.0354989, 4.3000001, -0.0000000
345.9513438, 89656.5303615, 43131.1236043, 3.0828151, -0.0451562, 4.3000001, 0.0000000
346.9512032, 89656.4470347, 43130.1235739, 3.0322801, -0.0560909, 4.3000001, -2.1244137
347.9510626, 89656.3124028, 43129.1596191, 2.9710383, -0.0704782, 8.0400106, -0.8017657
